"Kiesgerechtigden, blanco/ongeldige stemmen, uitgebrachte geldige stemmen per stemlocatie bij de verkiezingen voor de Tweede Kamer, maart 2021",,gebied,gbd_wijk_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebiednummer,Lijstnummer,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,31,33,36,37
,Aanduiding,stadsdeel,wijk,Postcode,opgeroepenen,geldige stembiljetten,blanco stembiljetten,ongeldige stembiljetten,aangetroffen stembiljetten,VVD,PVV (Partij voor de Vrijheid),CDA,D66,GROENLINKS,SP (Socialistische Partij),Partij van de Arbeid (P.v.d.A.),ChristenUnie,Partij voor de Dieren,50PLUS,Staatkundig Gereformeerde Partij (SGP),DENK,Forum voor Democratie,BIJ1,JA21,CODE ORANJE,Volt,NIDA,Piratenpartij,LP (Libertaire Partij),JONG,Splinter,BBB,NLBeter,Lijst Henk Krol,OPRECHT,JEZUS LEEFT,Trots op Nederland (TROTS),U-Buntu Connected Front,Partij van de Eenheid,Vrij en Sociaal Nederland,De Groenen,Partij voor de Republiek
,Totaal,,,,582177,437827,956,2136,440919,55445,22180,10815,99649,44907,21478,32783,6214,30880,2355,586,29384,11971,25563,5282,864,25988,5053,1819,391,383,1278,343,276,297,106,247,301,384,221,144,89,151
1,Stembureau Stadhuis,Centrum,A04,1011 PN,667,849,2,5,856,99,36,18,207,111,54,61,9,74,3,0,29,24,42,6,1,59,0,7,0,1,2,4,0,0,0,0,0,0,1,1,0,0
2,Stembureau Stadhuis,Centrum,A04,1011 PN,770,492,1,2,495,55,13,6,137,57,17,28,5,46,0,0,12,23,30,4,2,41,1,6,2,0,3,2,1,0,0,0,0,0,0,1,0,0
4,Stembureau Leger des Heils,Centrum,A00,1012 DB,1138,591,2,1,594,75,35,14,164,58,26,27,15,43,0,1,2,24,37,11,2,51,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0
5,Stembureau The Hoxton Hotel,Centrum,A02,1016 BJ,859,837,0,0,837,175,14,20,287,62,12,23,5,56,1,1,2,14,32,11,1,100,1,3,0,3,7,0,1,1,0,0,0,1,1,2,0,1
6,Stembureau Hotel V,Centrum,A07,1017 XV,1011,774,1,2,777,145,10,15,275,66,11,36,4,48,1,0,5,18,27,4,11,91,2,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0
7,Stembureau Voormalige Stadstimmertuin,Centrum,A08,1018 ET,792,650,3,1,654,88,12,18,209,72,22,48,8,59,0,0,3,5,32,9,1,58,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
8,Stembureau OBS De Witte Olifant,Centrum,A04,1011 DB,677,445,0,4,449,39,12,10,110,63,31,41,3,51,0,0,2,6,28,2,1,35,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,4
10,Stembureau WeWork,Centrum,A08,1018 VN,895,574,1,1,576,85,11,8,160,67,21,23,12,57,1,0,6,18,33,11,0,51,0,4,5,0,0,0,1,0,0,0,0,0,0,0,0,0
12,Stembureau Gymzaal Theo Thijssen,Centrum,A06,1015 MS,1180,1432,4,2,1438,156,88,26,376,169,78,111,4,139,6,1,10,53,55,18,2,107,0,12,2,1,11,1,0,0,0,1,2,1,0,0,1,1
13,Stembureau Korfbalvereniging Swift,Centrum,A08,1018 ST,1091,774,3,0,777,92,13,15,240,108,28,78,6,62,4,4,1,13,23,12,2,68,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0
14,Stembureau Sporthal Oostenburg,Centrum,A09,1018 ND,620,206,0,2,208,14,11,1,43,36,11,12,1,17,0,0,12,1,25,2,0,17,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
15,Stembureau De Vinse School,Centrum,A06,1015 HP,1018,894,2,2,898,92,53,8,227,110,43,68,5,96,4,0,7,42,46,10,1,63,0,6,1,0,6,0,2,0,0,1,0,1,0,0,0,2
16,Stembureau Doubletree by Hilton,Centrum,A04,1011 DK,991,442,0,2,444,83,5,7,134,39,18,29,2,38,1,0,4,8,28,7,0,35,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17,Stembureau Lil' Amsterdam,Centrum,A01,1012AB,0,393,0,3,396,30,15,5,102,54,17,39,8,31,1,0,9,9,41,4,1,21,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
18,Stembureau Park Plaza Victoria Amsterdam Hotel,Centrum,A01,1012TM,1068,131,0,0,131,13,3,4,41,10,3,7,0,8,0,0,2,7,16,3,0,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
19,Stembureau Tent Appeltjesmarkt,Centrum,A06,1016 VC,1026,861,0,4,865,138,23,13,246,62,41,45,3,88,5,2,15,35,40,6,2,81,1,7,2,1,4,0,1,0,0,0,0,0,0,0,0,0
20,Stembureau De Bazel,Centrum,A03,1017HL,960,436,0,2,438,78,6,14,128,47,7,30,2,31,0,0,5,9,18,9,1,45,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
21,Stembureau Hard Rock Hotel Amsterdam American,Centrum,A07,1017 PN,663,723,0,3,726,116,12,22,244,58,22,38,9,50,1,1,8,22,38,15,1,53,1,4,1,0,4,1,1,0,1,0,0,0,0,0,0,0
22,Stembureau De Zuiderkerk,Centrum,A04,1011 WB,1032,484,2,1,487,46,16,12,123,75,26,38,4,51,0,1,1,9,31,7,1,39,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
23,Stembureau Motivaction International BV,Centrum,A06,1015 ZL,845,723,0,1,724,109,15,19,189,71,25,44,5,67,2,2,9,37,37,5,2,73,1,3,1,2,3,0,0,0,0,1,0,0,0,0,0,1
24,Stembureau Het Claverhuis,Centrum,A06,1016 TX,759,1463,6,2,1471,199,45,18,473,152,69,88,6,142,3,0,5,47,72,13,3,109,3,10,0,0,4,0,0,0,0,0,1,1,0,0,0,0
25,Stembureau Huis van de Buurt De Boomsspijker,Centrum,A04,1011 EC,973,665,0,3,668,53,36,9,154,112,31,42,7,83,1,0,1,28,41,11,1,43,0,5,1,1,2,3,0,0,0,0,0,0,0,0,0,0
26,Stembureau Kerk De Duif,Centrum,A07,1017 LD,915,1364,2,4,1370,250,18,27,475,115,33,65,10,103,1,1,1,30,62,23,0,136,0,6,1,0,0,1,2,4,0,0,0,0,0,0,0,0
27,Stembureau Kerk De Duif,Centrum,A07,1017 LD,925,1535,1,3,1539,259,21,30,549,144,34,73,10,128,0,2,3,31,58,17,1,160,0,2,1,0,5,1,2,1,0,0,1,0,0,0,0,2
28,Stembureau Level Eleven,Centrum,A01,1012AB,723,113,0,0,113,13,0,0,26,10,2,11,0,17,0,0,6,0,11,2,0,11,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
29,Stembureau Posthoornkerk,Centrum,A05,1013 EX,829,1169,2,5,1176,117,37,20,323,148,52,99,6,115,3,0,14,32,77,13,1,90,1,9,1,0,7,1,1,0,0,0,0,0,0,1,0,1
30,Stembureau Posthoornkerk,Centrum,A05,1013 EX,831,1144,2,4,1150,102,49,15,302,151,47,91,11,127,0,0,5,39,67,12,3,107,0,4,0,1,7,0,0,0,0,0,1,0,0,2,0,1
31,Stembureau Tent Funenpark,Centrum,A09,1018 AK,845,1316,2,4,1322,106,36,26,366,195,53,101,9,122,2,0,50,30,87,9,1,93,14,5,0,2,6,0,0,0,0,0,1,0,1,1,0,0
32,Stembureau De Beurs van Berlage,Centrum,A00,1012 ZJ,1027,1033,1,4,1038,146,15,32,324,109,22,38,15,89,1,1,15,25,70,11,2,97,3,8,3,0,3,1,0,0,0,0,1,1,0,0,0,1
33,Stembureau De Roode Bioscoop,Centrum,A05,1013 HP,940,1365,0,3,1368,120,33,26,372,184,62,83,9,134,5,0,20,39,140,12,1,111,2,6,0,1,2,0,1,0,0,1,0,0,0,0,0,1
34,Stembureau Crea Cultureel Studentencentrum,Centrum,A08,1018 WV,645,507,3,1,511,40,8,4,157,68,14,38,3,57,1,1,3,9,36,6,0,52,0,1,1,0,3,0,3,0,0,0,0,0,0,1,0,1
35,Stembureau Doopsgezinde Singelkerk,Centrum,A03,1017 AW,596,326,0,0,326,57,14,10,89,24,7,12,2,23,0,2,2,15,20,2,0,44,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36,Stembureau Gemeentepand Jodenbreestraat,Centrum,A04,1011 NH,910,707,4,2,713,77,23,14,194,99,24,42,8,59,0,2,9,16,65,9,2,51,1,5,2,2,1,0,0,0,0,0,0,1,0,1,0,0
37,Stembureau Sporthal Oostenburg,Centrum,A09,1018 ND,616,234,2,1,237,23,9,2,49,38,11,18,5,11,1,0,10,6,28,3,0,14,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,1
39,Stembureau Stichting Arcam,Centrum,A04,1011 VX,984,591,1,1,593,49,10,13,171,80,30,59,9,57,1,0,2,16,36,4,0,44,0,1,1,1,5,0,0,0,0,0,0,0,1,0,0,1
40,Stembureau Doopsgezinde Singelkerk,Centrum,A03,1017AW,795,342,2,2,346,68,10,8,97,25,9,14,4,33,0,0,0,16,15,5,0,33,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0
41,Stembureau Allard Pierson,Centrum,A00,1012 GC,904,494,0,0,494,61,9,19,159,59,10,34,2,37,1,1,3,14,28,12,0,38,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
42,Stembureau Akhnaton,Centrum,A01,1012 PV,821,325,2,1,328,33,12,8,89,30,13,10,2,46,1,0,2,18,23,6,0,28,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
43,Stembureau De Witte Boei,Centrum,A09,1018 LT,1006,719,1,6,726,55,39,10,107,105,54,68,11,60,3,1,43,28,76,8,0,30,6,0,0,1,6,2,0,1,0,0,1,2,0,2,0,0
44,Stembureau Oosterkerk,Centrum,A09,1018 LS,670,755,0,2,757,56,20,12,172,127,44,74,6,75,4,0,14,17,65,6,0,51,0,6,0,1,3,0,0,1,0,0,0,0,0,0,0,1
45,Stembureau NH Caransa,Centrum,A03,1017 CT,782,314,1,3,318,69,11,7,82,24,7,12,2,21,1,0,1,17,20,0,0,30,6,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
46,Stembureau Sporthal Oostenburg,Centrum,A09,1018 ND,612,136,0,0,136,13,7,3,30,16,10,8,0,7,0,0,11,0,14,2,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
48,Stembureau Lil' Amsterdam,Centrum,A01,1012AB,0,436,1,1,438,35,14,15,113,61,16,23,4,29,2,0,13,8,43,1,0,42,6,2,0,2,2,0,1,0,0,0,1,1,0,1,0,1
49,Stembureau Crea Cultureel Studentencentrum,Centrum,A08,1018 WV,672,591,0,0,591,62,6,10,164,103,23,50,4,53,1,0,0,13,45,5,1,42,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
50,Stembureau De Waalse Kerk,Centrum,A00,1012 JZ,635,425,2,0,427,42,8,5,130,50,12,30,6,39,2,2,0,8,29,3,0,45,3,3,1,2,2,1,0,1,0,0,1,0,0,0,0,0
52,Stembureau De Zuiderkerk,Centrum,A04,1011WB,1033,561,2,0,563,43,20,10,151,71,47,37,6,57,2,2,3,9,38,7,1,46,0,2,2,0,1,0,1,1,0,1,0,0,0,0,1,2
53,Stembureau Lancaster Hotel,Centrum,A08,1018 DH,897,520,0,2,522,60,15,8,175,57,26,34,6,54,1,0,6,12,15,4,0,40,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,3
54,Stembureau Sportstudio 79,Centrum,A05,1013 JB,890,992,2,4,998,105,29,5,293,148,39,48,5,113,4,0,15,30,55,7,1,84,1,4,0,0,4,0,1,0,0,0,1,0,0,0,0,0
55,Stembureau Pathé de Munt,Centrum,A03,1017HD,1037,339,2,3,344,68,8,11,84,41,8,11,0,26,0,1,3,8,19,5,1,36,2,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0
57,Stembureau Scheepvaartsmuseum,Centrum,A09,1018KK,967,1381,5,3,1389,115,35,27,437,235,34,95,15,124,1,2,10,14,97,13,2,106,5,7,1,1,1,1,2,1,0,0,0,0,0,0,0,0
58,Stembureau NH Collection Barbizon Palace,Centrum,A00,1012AD,966,300,2,2,304,34,11,7,73,36,13,20,6,19,1,0,1,7,20,6,1,31,0,6,2,0,0,0,0,0,0,0,1,0,0,0,1,4
59,Stembureau Keizersgracht Kerk,Centrum,A03,1017 EM,647,649,2,1,652,148,18,23,200,53,15,21,6,45,0,1,1,18,17,6,2,65,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0
60,Stembureau Stichting De Oude Gracht,Centrum,A02,1016 DZ,908,455,0,0,455,73,9,9,131,42,13,26,7,35,0,4,0,12,20,5,4,55,0,4,0,0,2,0,0,0,0,2,0,0,0,1,0,1
61,Stembureau Room Mate Aitana,Centrum,A05,1013 MM,1076,359,0,0,359,54,11,13,93,45,10,22,6,27,1,0,10,8,15,9,0,31,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
63,Stembureau Het Bushuis,Centrum,A00,1012 CX,941,375,0,1,376,43,15,9,106,56,6,20,1,31,0,0,2,5,24,5,0,44,0,4,1,0,2,0,0,1,0,0,0,0,0,0,0,0
64,Stembureau UvA - locatie P.C. Hoofthuis,Centrum,A01,1012 VB,740,351,1,1,353,57,4,7,97,49,9,21,0,30,1,1,5,10,32,2,0,19,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
66,Stembureau De Rode Hoed,Centrum,A02,1015 CV,757,541,0,1,542,89,9,16,184,52,16,46,2,39,1,0,0,18,18,4,0,45,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
67,Stembureau Noorderkerk,Centrum,A06,1015 NA,720,1464,4,3,1471,139,48,30,451,170,49,90,13,153,4,2,5,46,71,17,1,153,0,9,0,1,11,0,0,0,0,0,0,1,0,0,0,0
68,Stembureau Museumwerf 't Kromhout,Centrum,A09,1018 WJ,1080,697,0,1,698,45,12,6,198,111,28,80,2,89,4,0,4,12,42,4,0,55,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
69,Stembureau Museumwerf 't Kromhout,Centrum,A09,1018 WJ,1045,629,0,0,629,37,4,8,181,115,29,59,5,65,1,1,3,9,37,4,0,63,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0
70,Stembureau OBS De Witte Olifant,Centrum,A04,1011 DB,678,372,2,2,376,37,15,2,94,47,21,36,4,32,0,0,1,10,23,0,2,43,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71,Stembureau Westerkerk,Centrum,A02,1016GW,726,1329,2,0,1331,155,34,23,423,160,55,99,8,130,4,0,9,33,55,15,1,107,0,6,2,0,6,0,2,0,0,0,0,0,0,1,1,0
72,Stembureau De Melkweg,Centrum,A07,1017 PH,734,1136,0,3,1139,130,21,16,341,145,33,49,5,101,1,0,4,26,112,19,1,113,1,9,2,2,0,0,1,1,0,0,2,0,0,0,1,0
73,Stembureau WeWork,Centrum,A07,1017 XD,904,670,3,4,677,128,19,17,192,76,18,31,3,40,1,1,9,23,25,11,1,59,3,5,2,0,4,0,0,2,0,0,0,0,0,0,0,0
74,Stembureau Oosterkerk,Centrum,A09,1018LS,669,889,2,4,895,52,29,14,221,164,44,75,4,94,5,0,27,13,63,9,0,61,2,6,0,0,2,0,1,0,0,1,0,0,1,0,0,1
75,Stembureau Westerkerk,Centrum,A02,1016 GW,967,1497,0,7,1504,201,34,39,477,176,45,109,4,131,2,3,0,28,67,20,1,143,2,2,1,1,7,2,0,0,0,0,1,0,0,0,0,1
76,Stembureau Room Mate Aitana,Centrum,A05,1013 MM,1076,350,0,1,351,48,9,3,120,22,8,33,2,21,2,1,10,6,21,6,1,28,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
77,Stembureau De Rode Hoed,Centrum,A02,1015 CV,758,495,1,0,496,94,9,14,172,37,11,30,2,45,0,1,1,13,13,2,1,44,1,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0
78,Stembureau Dominicuskerk,Centrum,A01,1012TS,987,409,1,0,410,46,13,10,112,45,15,40,1,33,1,1,0,9,29,6,0,39,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0
79,Stembureau Dominicuskerk,Centrum,A01,1012TS,1007,384,2,3,389,60,6,9,100,58,13,26,1,42,3,2,0,11,16,1,1,33,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
80,Stembureau De Noorderspeeltuin,Centrum,A06,1015 LH,968,927,4,1,932,97,69,20,212,97,56,91,3,97,6,0,9,47,35,18,2,59,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0
81,Stembureau OBA Javaplein,Oost,M31,1094 HW,1093,983,3,8,994,57,31,12,228,172,51,72,11,72,1,0,81,28,69,6,3,67,7,4,0,2,6,0,0,0,0,0,0,2,1,0,0,0
82,Stembureau Kindervreugd,Oost,M32,1095 JS,1219,874,4,10,888,65,48,11,140,117,54,68,22,57,5,1,133,29,47,9,0,41,14,5,0,1,2,1,1,1,0,0,0,2,0,0,0,0
83,Stembureau Leonardo Royal Hotel Amsterdam,Oost,M58,1096 BK,1323,546,0,0,546,93,14,9,179,59,10,28,6,37,3,0,3,7,18,12,1,54,0,7,0,1,3,1,0,0,1,0,0,0,0,0,0,0
84,Stembureau Flevoparkschool,Oost,M32,1095 VX,1118,965,3,8,976,84,25,8,182,141,47,53,8,65,3,1,170,10,68,4,0,61,19,6,1,1,3,0,0,0,0,0,3,0,2,0,0,0
87,Stembureau Verenigingsgebouw Batavia,Oost,M32,1095 KS,1121,1023,5,10,1038,56,22,7,143,150,46,60,10,72,1,2,242,18,77,5,0,57,42,6,1,1,2,0,1,0,0,0,0,1,0,0,0,1
88,Stembureau Havo De Hof,Oost,M29,1093 BS,1066,606,1,4,611,47,22,7,125,76,28,37,9,44,7,0,70,16,51,6,0,40,12,2,1,2,2,1,1,0,0,0,0,0,0,0,0,0
91,Stembureau Loods 6,Oost,M33,1019 LB,1163,928,0,0,928,97,19,23,235,173,46,82,8,79,3,0,9,11,48,5,0,73,6,4,1,1,2,1,1,0,0,0,0,1,0,0,0,0
93,Stembureau Biko,Oost,M30,1092 GN,1133,1065,1,6,1072,86,22,12,295,138,34,72,7,60,4,0,152,7,59,11,2,72,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Stembureau De Nieuwe KHL,Oost,M33,1019 BN,1289,1223,5,1,1229,146,33,25,317,170,66,77,8,97,1,1,26,30,100,18,1,87,3,6,1,1,2,1,1,0,1,0,0,3,0,0,0,1
95,Stembureau Jungle Amsterdam,Oost,M29,1093 VS,1125,758,2,2,762,36,19,9,140,97,37,54,12,86,0,0,78,19,87,2,2,57,11,5,1,1,2,0,0,0,0,1,0,1,0,1,0,0
97,Stembureau Oase Zorg,Oost,M29,1093 LA,1095,238,2,2,242,11,1,0,41,37,11,21,3,16,1,0,39,3,32,0,0,13,4,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1
98,Stembureau BAC,Oost,M33,1019 WL,1294,853,3,2,858,86,8,21,291,115,17,68,8,70,1,0,15,19,36,6,1,79,0,5,2,1,3,0,1,0,0,0,0,0,0,0,0,0
100,Stembureau De Eester,Oost,M33,1019 JR,1110,969,1,6,976,71,21,8,202,159,55,82,10,83,2,1,76,15,97,3,2,40,22,7,2,3,3,0,1,0,0,1,0,2,1,0,0,0
101,Stembureau Stichting Meevaart,Oost,M31,1094 JN,1086,826,2,2,830,65,17,13,193,105,27,61,4,68,1,1,86,12,78,5,2,68,13,2,0,0,3,0,0,0,0,0,0,1,0,0,1,0
102,Stembureau Gymzaal 8e montessorischool Zeeburg,Oost,M33,1019 KZ,1207,662,0,4,666,44,6,9,166,129,31,68,11,46,0,0,25,12,59,2,1,37,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Stembureau Gymzaal Obiplein,Oost,M31,1094 RB,1194,517,2,4,523,39,20,6,95,51,19,40,4,24,1,0,104,15,45,2,0,28,19,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0
104,Stembureau Stayokay Amsterdam Oost,Oost,M31,1094 CC,1247,828,5,5,838,61,24,8,197,148,33,54,4,80,0,1,58,17,69,6,1,54,6,2,0,0,2,0,1,1,0,1,0,0,0,0,0,0
105,Stembureau Gymzaal Obiplein,Oost,M31,1094 RB,1194,558,0,4,562,42,21,7,80,81,25,44,2,41,1,0,93,14,44,0,1,25,29,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0
106,Stembureau Stayokay Amsterdam Oost,Oost,M31,1094 CC,1247,837,1,2,840,72,19,7,232,136,22,55,7,74,2,1,46,15,73,5,2,51,8,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0
110,Stembureau Basisschool De Archipel,Oost,M51,1087 HN,1131,839,2,4,845,114,29,19,220,69,31,43,14,52,5,0,76,29,52,11,1,33,31,4,2,0,1,0,1,0,0,0,1,0,0,0,1,0
111,Stembureau OBA IJburg,Oost,M35,1087 GN,1119,1195,4,4,1203,199,34,26,346,108,43,56,10,84,3,0,77,38,47,17,3,75,13,7,1,0,1,0,1,1,1,0,2,1,0,1,0,0
112,Stembureau Gymzaal Montessorischool Steigereiland,Oost,M35,1086 ZT,1070,1266,3,4,1273,160,41,28,398,118,39,76,19,92,4,2,50,36,62,12,5,85,17,8,2,2,4,1,1,0,0,0,1,1,1,0,0,1
113,Stembureau abbs De Zuiderzee,Oost,M35,1086 VB,1223,780,2,1,783,112,20,19,214,65,21,54,13,63,3,0,30,32,51,14,1,47,10,1,3,0,4,1,0,0,1,0,1,0,0,0,0,0
114,Stembureau Stichting Meevaart,Oost,M31,1094 JN,1086,860,0,2,862,60,20,4,198,143,24,52,9,83,0,1,111,24,58,4,1,53,4,3,1,1,2,0,1,0,0,1,0,1,1,0,0,0
115,Stembureau IJburg College,Oost,M51,1087 HP,1059,1334,2,7,1343,224,46,25,324,89,53,64,22,75,4,6,114,53,108,14,8,60,24,5,2,0,8,0,1,0,1,0,2,1,0,0,0,1
119,Stembureau Grand Café Genieten,Oost,M29,1093 NG,1137,1228,5,9,1242,160,24,15,374,182,48,76,8,98,4,1,51,24,60,8,1,78,6,1,0,0,5,0,0,0,0,0,0,0,4,0,0,0
