"Kiesgerechtigden, blanco/ongeldige stemmen, uitgebrachte geldige stemmen per stemlocatie bij de verkiezingen voor de Tweede Kamer, maart 2021",,gebied,gbd_wijk_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,Stembureau Stichting !WOON team noord,Noord,N69,1025 BH,1325,762,1,9,772,88,64,35,80,56,57,48,13,37,5,0,152,25,48,15,2,12,19,1,1,0,0,0,1,0,0,0,1,0,0,0,2,0
660,Stembureau Antoniushuis,Noord,N60,1032 HM,1336,346,0,0,346,34,77,13,45,23,26,13,4,20,4,0,26,20,12,7,0,12,4,2,0,0,0,2,0,0,0,0,1,1,0,0,0,0
663,Stembureau Buiksloterkerk,Noord,N70,1034 VZ,1202,1392,1,2,1395,120,145,34,324,214,54,146,16,107,14,21,59,44,0,3,1,70,10,4,0,1,4,0,1,0,0,0,0,0,0,0,0,0
665,Stembureau Gymzaal IKC Noordrijk,Noord,N65,1036 LD,1329,1114,2,6,1122,105,47,16,263,162,27,70,16,67,4,0,126,40,62,17,6,60,15,3,0,3,4,1,0,0,0,0,0,0,0,0,0,0
666,Stembureau Gymzaal de IJsbreker,Noord,N71,1031 HT,1389,743,5,1,749,43,36,9,189,100,21,35,6,81,2,0,67,13,65,5,0,50,10,3,0,0,4,1,0,1,0,0,1,0,0,0,1,0
669,Stembureau OBA Waterlandplein,Noord,N68,1024 NB,1436,1339,7,14,1360,138,88,26,174,96,57,91,25,45,4,1,342,42,88,12,2,29,58,3,1,1,5,1,0,1,0,0,3,3,1,1,0,1
676,Stembureau Gereformeerde Gemeente Amsterdam,Noord,N66,1033 AC,1335,478,1,2,481,59,94,14,54,28,44,27,2,32,9,1,13,30,17,22,5,15,2,2,0,1,5,0,0,0,0,0,1,0,1,0,0,0
677,Stembureau Gymzaal Boven 't IJ Montessorischool,Noord,N69,1025 DD,1298,643,0,3,646,95,59,13,108,63,31,44,17,42,6,1,62,29,32,12,2,15,2,3,0,2,0,3,0,1,0,0,0,0,0,1,0,0
678,Stembureau Bunk Hotel,Noord,N60,1031 BV,1351,1011,1,6,1018,70,85,10,154,125,54,74,9,82,2,1,117,30,97,6,3,56,16,6,1,0,6,0,1,0,1,0,1,2,2,0,0,0
679,Stembureau Euroscoop,Noord,N69,1025 XL,1172,1111,4,7,1122,138,45,33,203,140,52,59,14,90,6,2,48,44,106,16,5,71,6,8,0,0,12,5,2,0,1,1,1,2,0,1,0,0
680,Stembureau Credo Church,Noord,N65,1033 BW,1288,331,0,1,332,40,68,6,50,32,12,13,3,17,4,2,11,33,6,7,2,14,2,2,1,0,2,1,0,0,0,2,0,1,0,0,0,0
681,Stembureau Het Zonnehuis,Noord,N65,1033 EJ,1239,1324,11,3,1338,104,225,19,194,182,83,71,11,119,15,1,52,73,64,23,6,54,7,13,0,3,4,0,0,0,0,0,1,0,0,0,0,0
682,Stembureau STAXI,Noord,N69,1025 AZ,1301,236,2,2,240,37,14,6,28,18,13,18,1,15,1,0,31,8,15,6,0,8,13,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
683,Stembureau Stichting Bildung,Noord,N68,1024 JR,1241,470,1,3,474,46,18,9,66,42,15,27,6,16,1,0,113,18,47,4,0,13,19,2,1,1,0,1,2,0,1,1,0,1,0,0,0,0
684,Stembureau Stichting Bildung,Noord,N68,1024 JR,1242,458,1,4,463,30,20,11,65,37,11,31,10,15,4,1,133,12,39,4,3,10,18,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0
685,Stembureau ROC-TOP,Noord,N71,1033 SB,1282,705,1,6,712,57,6,9,199,117,15,35,3,54,1,0,21,24,72,9,6,61,6,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0
686,Stembureau Studio 150 Bethlehemkerk,Noord,N61,1021 CM,1243,732,1,7,740,33,34,6,108,113,34,56,4,89,2,2,78,19,105,6,0,30,6,1,0,0,3,1,1,0,0,0,0,1,0,0,0,0
687,Stembureau Antoniushuis,Noord,N60,1032 HM,1336,339,0,2,341,29,86,9,41,24,25,21,3,14,2,0,19,18,22,12,1,8,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0
688,Stembureau Stichting Buurtkamer Kadoelen,Noord,N67,1035 SB,1226,638,0,3,641,87,82,14,137,44,48,49,6,38,10,1,21,31,8,22,7,16,9,1,0,0,2,2,0,0,0,1,1,0,0,1,0,0
689,Stembureau Stichting Buurtkamer Kadoelen,Noord,N67,1035 SB,1226,641,1,2,644,75,107,21,122,48,41,36,10,57,10,1,12,24,16,23,2,17,2,3,0,1,6,3,1,0,1,0,2,0,0,0,0,0
690,Stembureau Het Apostolisch Genootschap,Noord,N60,1032 GB,1257,502,1,3,506,18,61,11,77,83,41,31,5,43,3,1,32,23,39,2,2,12,4,6,0,1,2,0,0,2,0,0,0,1,0,0,0,2
691,Stembureau Gymzaal De Krijtmolen,Noord,N66,1035 EE,1391,876,1,5,882,142,93,25,127,62,72,65,16,42,17,0,54,50,35,22,5,23,2,11,0,0,5,5,0,1,0,0,0,0,0,0,1,1
692,Stembureau Gymzaal De Capelle,Noord,N69,1025 KN,1238,306,1,2,309,39,40,6,59,25,18,32,5,21,1,0,11,15,13,3,1,6,3,4,0,0,0,2,0,0,0,1,1,0,0,0,0,0
693,Stembureau Anda Boxing Club,Noord,N71,1032 LE,1410,319,0,1,320,15,4,8,108,51,5,14,3,41,0,1,3,2,34,3,0,22,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
694,Stembureau De Rietwijker,Noord,N70,1034 PX,1342,983,2,10,995,84,110,24,82,76,62,56,18,34,9,0,240,53,47,10,3,15,40,3,0,1,1,1,2,1,0,0,1,1,9,0,0,0
695,Stembureau Speeltuinvereniging Nieuwendam,Noord,N62,1023 EL,1368,511,1,4,516,48,82,12,80,55,43,40,6,40,3,1,5,26,21,8,3,23,0,1,0,1,6,0,0,1,1,3,2,0,0,0,0,0
696,Stembureau Protestantse Gemeente Nieuwendam,Noord,N62,1023 BH,1285,492,0,1,493,46,40,15,113,52,31,42,7,59,3,4,11,11,22,6,0,26,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0
697,Stembureau Tent Frambozenstraat,Noord,N65,1033 SX,1265,520,1,3,524,70,106,6,54,43,40,34,2,41,11,0,31,32,18,9,3,8,1,6,0,1,0,1,0,0,0,0,2,1,0,0,0,0
698,Stembureau Xplore,Noord,N70,1034XZ,1200,460,1,5,466,52,26,13,75,43,27,28,15,26,5,1,61,14,35,5,3,14,12,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0
701,Stembureau Stadsloket Zuidoost,Zuidoost,T93,1102 CW,1443,1254,3,26,1283,122,56,23,159,106,71,109,95,40,7,2,108,44,238,9,2,22,14,4,2,1,4,0,1,1,2,5,1,4,1,1,0,0
704,Stembureau Buurthuis Holendrecht,Zuidoost,T96,1106 LP,1395,832,6,16,854,69,51,10,72,92,68,70,66,30,3,6,66,17,170,6,1,7,9,3,1,2,2,0,1,1,0,3,2,3,0,0,0,1
711,Stembureau Gymzaal Geerdinkhof,Zuidoost,T94,1103 RP,1414,1086,2,5,1093,140,63,35,215,107,51,109,25,60,4,1,52,27,116,13,2,38,8,6,0,0,2,2,2,1,1,0,2,1,1,1,1,0
712,Stembureau Buurthuis Gein,Zuidoost,T97,1107 NB,1606,1185,4,16,1205,119,83,19,142,96,102,100,77,73,11,4,41,73,165,9,2,28,9,5,2,3,5,1,2,0,1,4,3,5,0,1,0,0
714,Stembureau Gymzaal Woudrichemstraat,Zuidoost,T97,1107 NG,1641,658,2,3,663,75,59,12,68,54,58,63,33,42,7,3,31,43,71,11,0,11,3,4,0,1,0,3,3,0,0,2,0,1,0,0,0,0
718,Stembureau Cultureel Centrum NoLimit,Zuidoost,T94,1103 BG,1372,735,4,17,756,51,38,15,72,62,54,57,69,31,1,1,50,37,162,4,4,13,7,3,0,0,0,0,0,1,0,0,1,2,0,0,0,0
719,Stembureau Gymzaal Kortvoort,Zuidoost,T94,1104 KW,1365,507,1,12,520,42,13,6,45,38,32,34,32,17,2,1,58,22,128,5,2,7,6,4,2,0,0,1,0,1,0,2,1,6,0,0,0,0
720,Stembureau De Groene Hub,Zuidoost,T96,1106LP,1467,659,1,16,676,53,31,16,82,74,42,48,55,15,3,0,38,20,130,11,3,20,5,2,0,1,0,2,0,0,0,1,0,6,0,0,1,0
721,Stembureau Gymzaal Holendrechtplein,Zuidoost,T96,1106 LP,1470,273,0,7,280,21,16,3,17,22,14,32,23,7,0,4,22,11,68,2,0,3,2,0,0,0,0,0,0,0,1,3,1,0,0,1,0,0
722,Stembureau School Het Gein,Zuidoost,T97,1106 ZG,1446,1058,2,3,1063,160,83,26,181,81,100,112,38,75,18,4,16,29,58,22,4,28,2,2,1,1,8,1,0,1,0,0,4,2,0,1,0,0
724,Stembureau Gymzaal Alexander Dumaslaan,Zuidoost,T93,1102 WD,1593,1395,4,17,1416,97,68,29,146,97,93,108,143,38,4,6,102,44,316,9,4,41,11,8,2,3,2,1,0,0,0,2,0,11,0,9,1,0
732,Stembureau Buurthuis Bonte Kraai,Zuidoost,T94,1104 CD,1418,1289,4,26,1319,116,53,20,168,109,49,85,133,44,5,3,112,39,271,6,3,25,21,9,1,0,1,0,3,1,0,2,1,5,3,0,1,0
738,Stembureau Matchzo,Zuidoost,T98,1109 BR,1363,962,0,3,965,231,123,44,137,56,60,54,9,75,13,0,9,61,18,27,3,21,2,2,1,1,7,1,2,1,1,0,3,0,0,0,0,0
739,Stembureau Gymzaal Kantershof,Zuidoost,T94,1104 HJ,1472,740,0,5,745,48,37,18,91,70,52,47,50,30,9,0,50,32,136,5,1,14,26,5,1,0,3,1,0,0,1,3,2,5,2,0,0,1
740,Stembureau Open Schoolgemeenschap Bijlmer,Zuidoost,T94,1103 BE,1551,800,4,4,808,78,47,15,94,81,45,37,40,25,3,5,66,26,180,4,1,26,8,9,1,1,1,0,0,0,1,2,0,4,0,0,0,0
742,Stembureau Gymzaal EGoli,Zuidoost,T94,1103 AC,1473,610,1,4,615,52,17,8,81,57,38,31,48,19,2,5,72,16,120,6,1,14,16,0,2,1,0,0,1,0,0,0,0,3,0,0,0,0
749,Stembureau Pathé Arena,Zuidoost,T92,1101 DS,1505,1120,2,8,1130,111,41,24,253,122,49,59,30,55,0,3,45,49,170,17,4,51,5,14,2,5,5,2,0,1,0,1,2,0,0,0,0,0
753,Stembureau Wijkcentrum Ala Kondre,Zuidoost,T94,1104 PH,1403,519,2,8,529,45,23,5,46,38,33,42,51,18,0,2,37,15,122,6,1,13,5,4,1,1,0,0,2,1,0,1,0,7,0,0,0,0
754,Stembureau Gymzaal Mijehof,Zuidoost,T96,1106 HW,1429,834,1,3,838,90,55,24,91,72,57,72,37,41,3,3,50,42,135,8,4,22,9,4,1,1,4,1,0,3,0,1,1,2,0,1,0,0
755,Stembureau OBS Nellestein,Zuidoost,T95,1108 EL,1441,1023,2,4,1029,129,64,41,149,90,73,103,34,91,5,3,22,48,71,23,7,35,5,10,1,6,0,3,0,0,1,6,1,1,0,0,1,0
756,Stembureau OBA Bijlmerplein/Imagine IC,Zuidoost,T93,1102 DK,1444,1032,1,9,1042,91,33,22,167,105,58,64,47,46,5,1,71,35,202,5,1,39,9,10,0,5,3,0,1,1,0,2,1,7,1,0,0,0
757,Stembureau Gymzaal Reigersbos,Zuidoost,T96,1107 EZ,1447,755,6,8,769,87,48,19,106,79,72,66,36,33,2,1,51,24,77,8,1,21,1,4,0,2,4,3,1,4,1,0,1,3,0,0,0,0
758,Stembureau Gymzaal Reigersbos,Zuidoost,T96,1107 EZ,1447,766,3,10,779,83,40,15,105,62,82,61,36,33,5,0,52,34,99,8,2,15,6,4,0,2,2,2,1,2,0,2,3,7,0,3,0,0
761,Stembureau Gymzaal Vreeswijkpad,Zuidoost,T97,1106 DV,1445,180,1,0,181,14,5,2,24,18,14,13,7,9,2,0,13,12,31,1,0,3,3,1,0,1,1,0,0,1,0,1,0,2,0,1,0,1
762,Stembureau Basisschool Shri Laksmi,Zuidoost,T93,1102 JR,1373,1082,0,7,1089,109,50,22,133,123,70,66,39,25,1,4,105,26,221,6,3,40,8,10,0,3,3,0,2,0,0,6,0,5,0,0,1,1
763,Stembureau De Kazerne,Zuidoost,T96,1106 AK,1521,666,1,5,672,45,37,13,101,51,47,44,26,33,6,4,29,25,171,6,1,12,4,2,1,2,2,0,0,0,0,0,1,3,0,0,0,0
765,Stembureau Sporthal Gaasperdam,Zuidoost,T96,1106 AW,1425,794,3,3,800,95,45,30,109,44,82,78,33,42,9,4,19,38,115,6,2,14,12,0,1,0,1,2,2,0,0,4,2,4,0,0,0,1
766,Stembureau Ir. Lely Lyceum,Zuidoost,T96,1106 AW,1402,654,2,12,668,60,26,10,94,44,37,53,49,39,6,3,50,27,98,4,0,24,5,3,3,2,2,0,0,2,0,2,3,6,0,0,2,0
767,Stembureau Gymzaal Huntum,Zuidoost,T93,1102 JA,1689,537,4,7,548,45,20,9,49,39,28,36,56,19,4,3,40,10,136,3,1,11,7,4,0,0,1,0,1,0,0,2,0,12,1,0,0,0
771,Stembureau Cultureel Centrum NoLimit,Zuidoost,T94,1103 BG,1339,968,7,26,1001,80,37,17,105,82,47,71,118,33,10,0,73,26,213,4,4,26,3,5,0,1,3,2,0,1,0,1,2,3,0,0,1,0
772,Stembureau PHW Zaalverhuur,Zuidoost,T92,1105 BJ,1197,209,0,0,209,24,2,6,65,25,5,7,9,13,1,0,9,7,10,5,0,13,0,3,0,2,0,0,1,0,2,0,0,0,0,0,0,0
773,Stembureau Kerkcentrum De Nieuwe Stad,Zuidoost,T94,1103 TR,1524,520,4,4,528,39,15,8,46,34,48,39,34,14,3,3,45,17,141,2,1,10,6,4,2,0,0,1,0,0,1,2,0,2,3,0,0,0
774,Stembureau Gymzaal Woudrichemstraat,Zuidoost,T97,1107 NG,1641,675,2,4,681,85,65,12,77,47,68,58,35,36,7,1,25,31,81,7,2,16,2,9,0,0,4,0,0,1,0,2,1,3,0,0,0,0
775,Stembureau Gymzaal Vreeswijkpad,Zuidoost,T97,1106 DV,1445,192,0,0,192,22,12,6,21,12,9,18,13,5,3,0,13,11,33,2,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,Stembureau Wijkcentrum Kormelink,Zuidoost,T94,1104 NP,1575,381,0,10,391,19,29,5,29,26,33,41,38,9,2,2,27,9,94,0,1,5,0,1,0,0,1,2,0,1,0,3,2,2,0,0,0,0
777,Stembureau IamJong,Zuidoost,T93,1102 CP,1575,669,2,8,679,51,30,8,61,53,34,46,41,26,2,1,66,25,191,2,2,7,7,2,2,0,1,3,1,0,0,4,1,2,0,0,0,0
778,Stembureau Gymzaal Kantershof,Zuidoost,T94,1104 HJ,1471,695,2,6,703,61,42,10,77,57,34,47,56,28,4,3,60,32,130,9,2,13,18,8,0,1,0,0,0,0,0,3,0,0,0,0,0,0
779,Stembureau Gymzaal EGoli,Zuidoost,T94,1103 AC,1472,614,4,5,623,64,21,14,88,56,18,29,36,24,4,2,73,26,106,7,3,15,14,3,1,2,3,0,0,0,0,1,2,0,1,1,0,0
780,Stembureau Gymzaal Huntum,Zuidoost,T93,1102 JA,1575,537,1,8,546,48,32,11,55,39,21,67,75,15,1,2,38,12,85,2,3,8,11,2,0,1,1,0,0,0,0,0,0,6,0,0,2,0
781,Stembureau PHW Zaalverhuur,Zuidoost,T92,1105 BJ,1213,235,2,1,238,30,7,3,58,38,5,16,5,8,0,0,10,10,16,4,1,16,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0
782,Stembureau Planetarium Meeting Center Amsterdam,Zuidoost,T95,1108JA,1575,404,1,3,408,30,24,7,90,32,22,33,8,37,1,0,14,19,41,11,3,20,2,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0
801,Stembureau Stadhuis,Centrum,A04,1011 PN,0,570,1,0,571,63,30,15,100,53,51,100,5,54,3,3,7,19,15,8,1,28,3,2,0,2,0,0,3,0,1,0,0,0,0,1,1,2
802,Stembureau Het Claverhuis,Centrum,A06,1016 TX,0,662,1,0,663,78,38,22,150,59,57,90,7,70,2,1,1,21,9,9,0,42,0,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0
803,Stembureau Kerk De Duif,Centrum,A07,1017 LD,0,654,1,2,657,126,21,28,169,55,25,86,5,54,2,0,1,12,7,6,0,52,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0
804,Stembureau De Beurs van Berlage,Centrum,A00,1012 SJ,0,307,1,0,308,34,13,7,78,36,23,41,2,34,1,0,5,5,6,3,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,Stembureau De Roode Bioscoop,Centrum,A05,1013 HP,0,817,2,2,821,90,48,14,158,74,77,141,8,103,2,0,1,6,20,13,2,44,0,4,2,0,4,1,2,0,0,0,0,0,2,0,0,1
806,Stembureau Oosterkerk,Centrum,A09,1018 LS,0,699,1,2,702,48,43,16,121,97,93,127,4,63,4,0,4,7,18,7,0,44,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
807,Stembureau Room Mate Aitana,Centrum,A05,1013 MM,0,198,0,0,198,31,4,6,53,16,15,36,2,10,0,0,2,2,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,Stembureau Gymzaal,Nieuw-West,F84,1066 ER,0,230,0,0,230,61,21,11,33,12,13,13,9,11,6,0,7,8,2,11,2,7,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
810,Stembureau Calandhal,Nieuw-West,F81,1068 RR,0,322,0,5,327,61,42,13,37,10,38,44,3,18,4,0,14,9,5,7,0,9,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
811,Stembureau Gymzaal,Nieuw-West,F83,1069GE,0,284,0,2,286,42,47,9,39,14,33,32,4,8,3,0,16,13,7,7,0,4,2,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
812,Stembureau Regenbooggemeente,Nieuw-West,F89,1065 GJ,0,312,0,0,312,45,31,19,31,18,24,55,12,17,7,0,20,7,6,9,0,6,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
813,Stembureau Sportzaal Jan de Louter,Nieuw-West,F77,1063ME,0,338,1,2,341,42,46,17,34,15,33,32,6,18,11,4,43,5,9,9,1,3,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
814,Stembureau Culturele Stichting Konya,Nieuw-West,F78,1067 CE,0,276,0,0,276,31,41,7,16,14,23,22,1,16,5,1,78,7,4,3,0,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
815,Stembureau CVZ Slotervaart,Nieuw-West,F89,1066 EC,0,327,0,0,327,57,40,19,48,19,18,52,3,19,1,0,8,1,8,14,0,17,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
816,Stembureau Stadsdeelkantoor Amsterdam-Noord,Noord,N69,1025XL,0,499,1,2,502,77,53,21,59,28,44,84,7,30,7,0,28,5,11,13,0,18,3,3,0,1,0,1,1,1,0,0,1,1,1,0,1,0
817,Stembureau Wijkgebouw Schellingwoude,Noord,N73,1023NV,0,133,0,1,134,26,6,6,33,8,9,17,1,14,0,0,3,3,2,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
818,Stembureau Protestantse Gemeente Nieuwendam,Noord,N62,1023BH,0,291,0,1,292,45,47,18,32,14,38,36,11,20,3,0,3,0,7,4,0,10,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
819,Stembureau Huis van de Wijk,Noord,N70,1034CR,0,428,1,3,432,64,55,18,34,28,49,52,8,19,8,1,34,16,17,14,1,3,1,0,0,1,1,1,0,0,0,2,0,1,0,0,0,0
820,Stembureau Gymzaal de IJsbreker,Noord,N71,1031HT,0,190,0,0,190,16,15,8,35,22,12,23,2,16,0,0,12,3,13,4,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,Stembureau Het Zonnehuis,Noord,N65,1033EJ,0,468,0,2,470,65,102,13,27,28,67,58,6,31,3,0,10,7,20,12,2,8,1,2,0,0,1,1,0,2,0,0,0,1,0,1,0,0
822,Stembureau Verenigingsgebouw Batavia,Oost,M32,1095 KS,0,268,0,1,269,27,10,3,33,40,20,39,1,23,2,0,30,4,14,0,4,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,Stembureau Grand Café Genieten,Oost,M29,1093 NG,0,683,0,3,686,45,32,21,112,88,59,135,7,66,1,0,30,9,22,10,0,42,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
824,Stembureau Sportzaal J.F. van Hengelstraat,Oost,M33,1019 DC,0,454,0,0,454,47,19,6,124,51,23,86,5,47,0,0,3,3,8,1,0,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
825,Stembureau Gymzaal Metis Montessori Lyceum,Oost,M28,1091 HV,0,373,1,0,374,34,15,5,65,53,37,48,8,38,0,1,10,5,21,2,2,23,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
826,Stembureau Koningskerk,Oost,M55,1097 EP,0,384,2,1,387,58,28,17,64,36,32,62,10,23,2,1,6,9,13,5,1,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,Stembureau Sportzaal CVT,Oost,M35,1087 EJ,0,308,0,1,309,34,24,16,55,23,19,46,4,23,1,1,11,2,16,10,1,13,1,1,0,0,2,1,0,0,0,0,0,0,4,0,0,0
828,Stembureau Sportgebouw Zeeburgereiland,Oost,M34,1095 MK,0,115,0,0,115,12,5,3,31,13,10,11,3,6,0,0,0,2,6,1,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
829,Stembureau A.K.C. Blauw-Wit,West,E37,1056 EP,0,113,0,1,114,14,10,6,22,12,10,12,0,5,1,0,4,2,1,1,1,8,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
830,Stembureau A.K.C. Blauw-Wit,West,E37,1056 EP,0,157,0,0,157,21,16,1,23,12,19,13,1,16,2,0,3,0,10,4,1,12,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
831,Stembureau Van Hogendorphal,West,E15,1051 CE,0,164,0,0,164,9,6,2,29,23,15,29,3,22,0,0,1,3,10,2,0,6,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
832,Stembureau Van Hogendorphal,West,E15,1051 CE,0,220,0,0,220,13,10,3,34,28,32,33,4,27,2,0,5,6,4,6,0,10,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
833,Stembureau Bellamy Museum,West,E18,1053 BR,0,464,0,1,465,44,18,9,85,45,55,57,9,57,5,0,10,4,21,4,0,29,7,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0
834,Stembureau Gymzaal Corantijn,West,E43,1058 DA,0,310,3,0,313,35,24,7,62,23,29,46,3,19,0,1,17,3,9,6,0,21,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1
835,Stembureau Stadsloket West,West,E37,1055 EK,0,385,2,1,388,40,25,3,47,37,33,42,5,25,3,1,63,10,21,1,0,14,12,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
