"Kiesgerechtigden, blanco/ongeldige stemmen, uitgebrachte geldige stemmen per stemlocatie bij de verkiezingen voor de Tweede Kamer, maart 2021",,gebied,gbd_wijk_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,Stembureau NU.VU,Zuid,K23,1081 HV,0,158,0,0,158,26,7,10,45,8,7,26,6,5,1,2,1,1,6,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,Stembureau Tent Vondelpark,Zuid,K46,1075 CX,0,656,1,2,659,110,20,26,164,67,40,77,1,65,2,0,5,4,10,9,0,54,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
838,Stembureau Oud-Katholieke parochies Amsterdam,Zuid,K47,1071 XA,0,438,0,0,438,60,12,20,100,52,31,90,4,35,3,0,1,3,5,8,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,Stembureau Park Centraal,Zuid,K47,1071 ZD,0,119,0,0,119,19,2,6,26,12,3,19,1,7,0,1,3,2,6,0,0,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
840,Stembureau Stadsloket Zuid,Zuid,K52,1079 MZ,0,272,0,0,272,45,24,17,51,25,16,51,3,12,2,2,0,4,3,2,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
841,Stembureau Studio Sarphaat,Zuid,K25,1073 ED,0,485,1,0,486,47,23,15,106,52,44,54,4,54,4,0,5,11,21,3,2,34,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1
842,Stembureau gymzaal De Rivierenschool,Zuid,K52,1079 EM,0,503,1,0,504,63,37,18,81,38,58,85,6,42,3,0,11,9,11,6,0,30,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
843,Stembureau Marius ten Catehof,Zuid,K90,1081 ES,0,296,0,1,297,84,29,15,39,16,14,25,9,17,5,0,0,13,4,5,0,16,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
844,Stembureau Amsteltrouw,Zuid,K91,1083 HZ,0,354,0,0,354,83,42,16,44,20,24,56,11,19,2,2,0,9,2,15,0,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
845,Stembureau Hilton Amsterdam,Zuid,K49,1077BG,0,862,2,0,864,203,31,51,232,51,33,108,7,52,3,3,3,10,8,8,0,54,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2
852,Stembureau Fietsstemstraat RAI,Zuid,K23,,0,403,0,3,406,65,20,16,84,46,29,33,5,31,4,0,5,8,13,2,0,36,0,1,1,0,2,0,0,0,1,0,0,1,0,0,0,0
853,Stembureau Autostemstraat RAI,Zuid,K23,,0,88,0,0,88,19,7,4,15,5,5,12,0,5,0,0,2,5,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,Stembureau Autostemstraat RAI,Zuid,K23,,0,101,0,0,101,32,5,0,17,9,11,9,1,3,1,0,2,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
855,Stembureau Autostemstraat RAI,Zuid,K23,,0,107,0,0,107,31,2,1,16,9,4,14,0,11,0,1,2,1,4,1,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
856,Stembureau Autostemstraat RAI,Zuid,K23,,0,92,0,0,92,20,10,4,15,1,6,9,0,7,1,0,1,3,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,Stembureau Stadhuis,Centrum,A04,1011 PN,0,572,1,2,575,58,32,9,109,75,49,79,2,49,0,1,10,7,37,8,1,37,3,1,2,0,0,0,0,2,0,0,0,0,0,0,0,1
902,Stembureau Het Claverhuis,Centrum,A06,1016 TX,0,652,2,5,659,103,24,18,151,57,49,70,10,59,2,2,1,13,24,8,1,49,0,7,0,1,2,0,0,1,0,0,0,0,0,0,0,0
903,Stembureau Kerk De Duif,Centrum,A07,1017 LD,0,616,0,0,616,132,13,20,161,46,31,66,5,56,2,0,1,4,9,6,1,61,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
904,Stembureau De Beurs van Berlage,Centrum,A00,1012 SJ,0,354,2,0,356,43,15,8,77,30,17,46,9,26,2,0,4,10,22,5,1,34,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
905,Stembureau De Roode Bioscoop,Centrum,A05,1013 HP,0,869,1,1,871,68,57,11,194,121,68,92,6,99,3,0,14,13,53,7,1,55,0,4,0,0,1,1,0,0,0,0,0,1,0,0,0,0
906,Stembureau Oosterkerk,Centrum,A09,1018 LS,0,596,0,2,598,42,40,9,108,68,61,87,7,65,4,1,6,19,26,3,2,38,3,2,0,0,2,0,0,0,0,0,1,1,0,0,0,1
907,Stembureau Room Mate Aitana,Centrum,A05,1013 MM,0,179,0,0,179,18,12,7,48,23,2,16,6,18,0,0,2,1,7,7,2,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
908,Stembureau Gymzaal,Nieuw-West,F84,1066 ER,0,225,1,0,226,36,24,14,48,9,7,22,1,18,4,0,7,2,9,12,0,6,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
910,Stembureau Calandhal,Nieuw-West,F81,1068 RR,0,402,0,6,408,46,47,16,40,20,34,30,8,18,5,0,85,9,11,15,2,3,7,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0
911,Stembureau Gymzaal,Nieuw-West,F83,1069GE,0,370,0,3,373,37,49,13,31,14,27,34,9,10,5,1,86,17,6,6,3,7,11,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0
912,Stembureau Regenbooggemeente,Nieuw-West,F89,1065 GJ,0,320,2,1,323,37,34,12,30,23,25,41,7,17,2,1,32,6,8,5,1,21,5,1,1,1,0,1,1,2,0,0,1,1,2,0,1,1
913,Stembureau Sportzaal Jan de Louter,Nieuw-West,F77,1063ME,0,433,1,5,439,36,28,9,33,18,23,30,11,20,4,3,127,10,34,12,0,11,20,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
914,Stembureau Culturele Stichting Konya,Nieuw-West,F78,1067 CE,0,403,1,1,405,33,36,5,31,21,22,25,6,10,3,3,155,8,12,7,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
915,Stembureau CVZ Slotervaart,Nieuw-West,F89,1066 EC,0,385,1,1,387,84,37,23,47,19,23,36,3,17,3,0,36,6,12,13,0,10,7,0,0,1,4,0,1,2,0,0,0,0,0,1,0,0
916,Stembureau Stadsdeelkantoor Amsterdam-Noord,Noord,N69,1025XL,0,544,2,3,549,52,58,22,64,37,55,62,12,26,7,3,49,17,31,12,1,14,9,0,0,3,2,0,0,1,1,1,3,1,0,1,0,0
917,Stembureau Wijkgebouw Schellingwoude,Noord,N73,1023NV,0,132,0,0,132,19,13,4,33,9,9,3,4,19,1,1,2,1,1,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,Stembureau Protestantse Gemeente Nieuwendam,Noord,N62,1023BH,0,299,0,0,299,35,45,23,37,14,22,39,4,18,5,1,12,5,8,14,3,10,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
919,Stembureau Huis van de Wijk,Noord,N70,1034CR,0,516,0,6,522,61,61,32,44,15,46,40,13,24,7,0,95,11,29,9,3,9,10,3,0,0,1,2,0,0,1,0,0,0,0,0,0,0
920,Stembureau Gymzaal de IJsbreker,Noord,N71,1031HT,0,230,2,1,233,22,27,6,42,20,14,16,3,25,1,0,16,8,9,2,0,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
921,Stembureau Het Zonnehuis,Noord,N65,1033EJ,0,620,0,4,624,64,133,27,66,39,62,56,7,47,10,2,23,21,16,15,4,17,1,0,0,1,0,1,1,2,0,1,4,0,0,0,0,0
922,Stembureau Verenigingsgebouw Batavia,Oost,M32,1095 KS,0,342,1,4,347,23,18,4,41,39,18,27,2,27,1,0,66,10,35,2,1,14,10,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0
923,Stembureau Grand Café Genieten,Oost,M29,1093 NG,0,668,2,2,672,52,43,12,142,91,38,85,7,50,3,0,45,13,28,5,1,38,8,1,0,2,3,0,0,0,0,0,1,0,0,0,0,0
924,Stembureau Sportzaal J.F. van Hengelstraat,Oost,M33,1019 DC,0,390,0,0,390,35,10,10,110,45,26,57,3,29,8,0,2,4,10,3,1,33,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
925,Stembureau Gymzaal Metis Montessori Lyceum,Oost,M28,1091 HV,0,414,0,2,416,23,13,4,73,50,34,33,2,46,1,0,29,13,33,4,2,41,5,4,1,0,0,0,0,1,0,0,0,1,0,0,0,1
926,Stembureau Koningskerk,Oost,M55,1097 EP,0,394,0,2,396,48,27,18,76,36,27,55,6,35,4,2,5,7,12,4,0,27,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
927,Stembureau Sportzaal CVT,Oost,M35,1087 EJ,0,393,0,5,398,43,18,10,76,42,17,28,9,33,1,0,36,7,27,6,0,23,5,3,0,0,0,0,0,0,0,5,0,1,3,0,0,0
928,Stembureau Sportgebouw Zeeburgereiland,Oost,M34,1095 MK,0,158,0,0,158,22,4,3,30,10,11,13,0,17,0,0,3,3,20,1,1,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929,Stembureau A.K.C. Blauw-Wit,West,E37,1056 EP,0,161,0,0,161,24,9,1,31,27,6,8,1,10,0,0,18,1,9,5,1,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
930,Stembureau A.K.C. Blauw-Wit,West,E37,1056 EP,0,192,0,1,193,26,11,5,33,19,12,19,2,20,1,0,11,3,11,2,1,12,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
931,Stembureau Van Hogendorphal,West,E15,1051 CE,0,208,0,1,209,20,19,4,45,22,20,18,1,30,0,0,4,3,8,3,0,8,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
932,Stembureau Van Hogendorphal,West,E15,1051 CE,0,202,0,0,202,12,15,6,40,38,12,10,0,34,0,0,2,5,8,4,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Stembureau Bellamy Museum,West,E18,1053 BR,0,537,0,2,539,39,29,12,105,68,44,57,5,54,5,0,14,19,29,5,1,38,5,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0
934,Stembureau Gymzaal Corantijn,West,E43,1058 DA,0,393,1,2,396,50,15,13,88,43,27,37,1,26,5,0,23,14,16,5,2,25,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
935,Stembureau Stadsloket West,West,E37,1055 EK,0,590,2,7,599,37,38,6,71,56,35,37,5,23,4,0,173,13,36,6,0,26,17,0,0,1,1,0,0,0,0,3,0,0,2,0,0,0
936,Stembureau NU.VU,Zuid,K23,1081 HV,0,150,0,0,150,36,4,3,36,8,7,14,1,13,2,1,1,3,4,1,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
937,Stembureau Tent Vondelpark,Zuid,K46,1075 CX,0,791,0,1,792,130,22,29,209,73,40,96,5,74,3,1,8,11,22,5,0,56,0,0,2,0,2,0,1,0,0,0,0,1,0,0,0,1
938,Stembureau Oud-Katholieke parochies Amsterdam,Zuid,K47,1071 XA,0,480,0,1,481,60,13,12,119,51,41,54,4,40,3,0,5,13,12,1,0,46,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
939,Stembureau Park Centraal,Zuid,K47,1071 ZD,0,132,0,0,132,29,5,2,35,12,10,9,1,10,0,1,2,1,4,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940,Stembureau Stadsloket Zuid,Zuid,K52,1079 MZ,0,300,1,2,303,35,15,15,60,28,26,40,2,26,2,0,13,10,10,10,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,Stembureau Studio Sarphaat,Zuid,K25,1073 ED,0,556,0,3,559,61,18,10,119,59,44,59,4,70,2,0,26,14,22,5,1,33,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0
942,Stembureau gymzaal De Rivierenschool,Zuid,K52,1079 EM,0,542,0,2,544,63,22,17,123,53,43,57,6,56,1,1,9,14,18,9,0,41,4,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0
943,Stembureau Marius ten Catehof,Zuid,K90,1081 ES,0,344,1,1,346,72,38,30,71,11,17,32,8,18,3,3,1,2,6,11,0,17,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
944,Stembureau Amsteltrouw,Zuid,K91,1083 HZ,0,253,0,0,253,65,23,15,46,12,15,26,4,19,2,0,0,7,3,8,0,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
945,Stembureau Hilton Amsterdam,Zuid,K49,1077BG,0,748,1,1,750,172,30,46,178,48,29,71,5,64,2,2,1,15,7,13,1,55,3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1
952,Stembureau Fietsstemstraat RAI,Zuid,K23,,0,455,0,0,455,77,28,14,90,40,26,50,6,32,1,0,9,8,19,9,0,35,0,3,0,0,3,1,1,0,1,0,1,0,0,0,1,0
953,Stembureau Autostemstraat RAI,Zuid,K23,,0,149,0,0,149,33,10,6,27,9,7,8,1,6,1,0,10,6,2,6,2,10,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0
954,Stembureau Autostemstraat RAI,Zuid,K23,,0,157,0,0,157,27,14,4,36,10,10,8,0,10,0,0,8,10,4,4,0,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
955,Stembureau Autostemstraat RAI,Zuid,K23,,0,140,0,0,140,46,10,5,24,5,5,8,2,3,0,0,5,2,5,6,0,11,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
956,Stembureau Autostemstraat RAI,Zuid,K23,,0,146,0,0,146,38,15,3,29,3,8,6,3,8,1,1,11,3,2,5,0,4,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1201,Stembureau Briefstembureau,Zuid,K23,,0,622,0,3,625,119,91,37,59,24,59,129,9,25,24,1,12,7,1,13,0,8,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1202,Stembureau Briefstembureau,Zuid,K23,,0,529,2,2,533,77,67,31,50,23,65,105,12,28,24,0,9,4,10,7,1,6,1,1,0,0,2,1,1,1,0,0,0,1,0,0,1,1
1203,Stembureau Briefstembureau,Zuid,K23,,0,833,0,1,834,129,90,55,94,36,106,156,13,66,20,0,10,6,16,9,2,12,0,3,0,0,1,1,2,3,0,1,0,0,2,0,0,0
1204,Stembureau Briefstembureau,Zuid,K23,,0,542,0,2,544,109,66,39,51,22,59,104,4,31,9,0,10,4,8,10,0,14,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1205,Stembureau Briefstembureau,Zuid,K23,,0,1037,3,2,1042,164,104,68,122,46,97,220,23,67,16,1,18,6,25,18,0,24,4,0,0,0,0,2,1,10,0,0,0,0,0,0,0,1
1206,Stembureau Briefstembureau,Zuid,K23,,0,553,1,2,556,90,56,35,55,29,51,132,9,36,14,2,12,2,6,6,0,9,0,0,1,0,0,0,0,4,0,1,0,0,1,0,0,2
1207,Stembureau Briefstembureau,Zuid,K23,,0,666,1,1,668,109,77,57,76,31,63,128,9,39,25,3,12,3,3,11,0,10,0,1,0,1,0,1,0,5,0,0,1,0,0,1,0,0
1208,Stembureau Briefstembureau,Zuid,K23,,0,340,0,0,340,48,39,29,29,17,35,66,7,28,8,0,2,4,8,3,0,13,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
1209,Stembureau Briefstembureau,Zuid,K23,,0,363,0,0,363,67,49,28,44,11,36,50,5,28,12,0,3,4,5,9,0,6,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0
1210,Stembureau Briefstembureau,Zuid,K23,,0,458,1,0,459,92,50,25,50,13,48,96,10,29,10,0,5,4,6,5,0,7,0,0,0,0,2,1,0,1,1,1,2,0,0,0,0,0
1211,Stembureau Briefstembureau,Zuid,K23,,0,235,1,2,238,41,23,11,33,8,21,52,4,13,9,2,3,3,2,3,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1
1212,Stembureau Briefstembureau,Zuid,K23,,0,331,0,1,332,77,30,32,26,21,21,65,3,26,7,0,3,0,2,5,2,6,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1213,Stembureau Briefstembureau,Zuid,K23,,0,270,0,1,271,51,34,27,37,6,28,50,2,11,5,2,5,1,3,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1214,Stembureau Briefstembureau,Zuid,K23,,0,147,0,0,147,29,18,9,9,2,13,35,4,5,4,1,5,1,2,4,0,2,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0
1215,Stembureau Briefstembureau,Zuid,K23,,0,236,0,0,236,38,24,16,20,15,29,50,4,10,4,0,7,3,4,3,0,4,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0
1216,Stembureau Briefstembureau,Zuid,K23,,0,123,0,0,123,22,12,8,15,8,12,20,3,3,6,0,5,0,2,2,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1217,Stembureau Briefstembureau,Zuid,K23,,0,108,0,0,108,16,13,8,17,4,7,25,0,8,3,0,2,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1218,Stembureau Briefstembureau,Zuid,K23,,0,245,2,2,249,44,8,13,37,18,18,27,5,15,2,1,33,5,11,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1219,Stembureau Briefstembureau,Zuid,K23,,0,644,3,5,652,76,57,19,73,43,26,62,21,51,13,1,96,11,47,5,1,4,24,0,0,0,0,1,0,2,1,4,1,2,2,0,1,0
1221,Stembureau Briefstembureau,Zuid,K23,,0,896,1,1,898,153,102,52,104,29,87,157,13,69,30,1,15,14,17,13,4,19,2,2,1,0,2,1,1,4,0,1,1,1,0,1,0,0
1222,Stembureau Briefstembureau,Zuid,K23,,0,845,0,1,846,147,103,56,86,38,71,155,14,58,27,1,29,6,9,17,1,21,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,1
1223,Stembureau Briefstembureau,Zuid,K23,,0,1306,0,4,1310,236,170,91,133,63,130,223,24,83,37,2,23,12,18,21,0,25,4,1,1,0,0,0,0,4,0,1,0,3,0,1,0,0
1224,Stembureau Briefstembureau,Zuid,K23,,0,992,2,5,999,183,132,67,113,47,94,179,23,30,24,1,25,11,17,13,2,16,4,0,0,0,1,0,2,5,0,0,0,1,0,0,0,2
1225,Stembureau Briefstembureau,Zuid,K23,,0,1029,0,0,1029,164,144,70,118,43,108,160,22,60,23,1,26,8,22,15,2,21,1,1,0,0,3,1,2,9,0,1,1,0,0,1,0,2
1226,Stembureau Briefstembureau,Zuid,K23,,0,765,0,3,768,113,81,58,92,39,88,133,9,52,16,1,18,7,21,2,3,21,1,1,0,1,0,2,1,3,0,0,0,1,0,0,0,1
1227,Stembureau Briefstembureau,Zuid,K23,,0,1047,2,4,1053,183,98,68,109,45,113,198,18,62,27,0,24,11,27,25,1,21,4,1,0,0,3,0,1,0,0,1,1,3,0,0,0,3
1228,Stembureau Briefstembureau,Zuid,K23,,0,1442,0,3,1445,245,190,100,131,68,144,234,33,92,45,1,37,12,34,25,2,22,5,3,0,0,3,5,1,5,0,0,1,2,1,0,0,1
1229,Stembureau Briefstembureau,Zuid,K23,,0,1356,0,2,1358,219,175,80,149,67,134,251,28,83,41,1,34,16,31,10,3,16,7,0,0,0,1,0,0,4,0,2,0,0,0,1,0,3
1230,Stembureau Briefstembureau,Zuid,K23,,0,779,0,2,781,151,105,48,82,26,70,141,15,44,26,0,18,3,12,7,1,16,4,1,0,0,0,0,2,6,0,1,0,0,0,0,0,0
1231,Stembureau Briefstembureau,Zuid,K23,,0,1067,0,3,1070,208,133,88,101,52,105,152,25,63,30,1,28,8,29,13,3,10,6,1,0,0,0,1,0,3,0,0,1,1,0,1,0,4
1232,Stembureau Briefstembureau,Zuid,K23,,0,886,1,3,890,158,88,60,120,42,88,158,16,43,27,0,17,9,23,7,2,11,5,1,0,0,2,1,0,3,0,1,1,3,0,0,0,0
1233,Stembureau Briefstembureau,Zuid,K23,,0,482,0,2,484,75,53,33,69,22,44,89,10,29,9,1,13,2,10,4,2,10,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,2
1234,Stembureau Briefstembureau,Zuid,K23,,0,572,2,2,576,86,58,37,51,37,61,106,13,48,11,0,16,3,19,6,0,13,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1235,Stembureau Briefstembureau,Zuid,K23,,0,561,1,2,564,85,64,36,62,34,56,90,14,32,13,1,24,4,19,10,3,9,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1236,Stembureau Briefstembureau,Zuid,K23,,0,515,0,4,519,93,58,23,50,22,39,81,14,27,5,1,35,5,22,13,1,11,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
1237,Stembureau Briefstembureau,Zuid,K23,,0,491,0,2,493,72,48,28,49,23,41,84,11,39,11,0,36,1,26,5,0,8,3,1,0,0,2,0,0,2,0,0,0,1,0,0,0,0
1238,Stembureau Briefstembureau,Zuid,K23,,0,338,0,1,339,61,28,16,30,12,41,55,6,26,5,1,27,3,9,5,1,6,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1239,Stembureau Briefstembureau,Zuid,K23,,0,397,0,2,399,60,27,26,31,27,43,69,5,25,13,0,32,4,12,7,1,5,6,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
809,Stadsloket Nieuw-West,Nieuw-West,F81,1068 TG,0,446,1,3,450,60,68,30,45,17,42,47,9,20,5,0,49,9,9,13,1,8,9,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0
846,Stadsloket Zuidoost,Zuidoost,T93,1102 CW,0,328,1,2,331,37,23,8,28,30,31,36,9,10,3,1,18,1,70,4,1,6,1,1,0,0,0,1,0,2,0,3,0,3,0,0,0,1
847,Gymzaal Kantershof,Zuidoost,T94,1104 HJ,0,222,0,0,222,28,3,12,29,21,23,32,9,29,2,0,1,5,16,2,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,Gymzaal EGoli,Zuidoost,T94,1103 AC,0,67,0,0,67,6,2,2,6,5,4,9,1,3,1,1,3,0,17,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
849,Gymzaal Mijehof,Zuidoost,T96,1106 HW,0,278,1,2,281,29,24,17,39,20,32,60,9,12,6,0,2,4,9,6,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
850,Gymzaal Vreeswijkpad,Zuidoost,T97,1106 DV,0,280,0,1,281,43,23,7,34,18,29,61,6,20,1,1,3,9,16,2,0,3,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0
909,Stadsloket Nieuw-West,Nieuw-West,F81,1068 TG,0,554,2,5,561,77,55,15,60,26,27,40,8,18,5,1,117,16,35,8,1,12,25,1,0,1,1,0,0,0,0,1,0,0,3,0,1,0
946,Stadsloket Zuidoost,Zuidoost,T93,1102 CW,0,573,0,4,577,67,49,13,71,29,46,53,25,14,7,0,41,9,127,3,0,6,1,2,1,0,0,0,0,0,0,4,0,1,1,0,0,3
947,Gymzaal Kantershof,Zuidoost,T94,1104 HJ,0,283,4,9,296,29,20,7,27,15,19,24,17,14,1,3,23,3,58,6,0,6,2,0,0,0,1,1,2,0,1,0,0,4,0,0,0,0
948,Gymzaal EGoli,Zuidoost,T94,1103 AC,0,119,0,0,119,12,9,1,19,21,2,8,3,7,0,1,10,2,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
949,Gymzaal Mijehof,Zuidoost,T96,1106 HW,0,320,0,2,322,35,35,10,38,15,41,34,13,19,6,0,12,13,24,7,0,7,4,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0
950,Gymzaal Vreeswijkpad,Zuidoost,T97,1106 DV,0,317,0,4,321,30,37,13,37,24,24,40,8,15,8,0,7,5,51,5,2,5,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0
